Recent work

-Fixed python renderer (why not)
-Added recent directx work
#	new file:   Graphics Work/GameEngine1/GameEngine1/Perlin.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Perlin.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/CL.command.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/CL.read.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/CL.write.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/GameEngine1.lastbuildstate
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/link.command.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/link.read.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/link.write.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/GameEngine1.tlog/unsuccessfulbuild
#	new file:   Graphics Work/GameEngine1/GameEngine1/Release/vc140.pdb
#	new file:   Graphics Work/GameEngine1/GameEngine1/Renderer.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Renderer.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Script.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/ShipController.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/ShipController.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Terrain.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Terrain.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Texture.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Texture.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/TimeManager.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/TimeManager.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Track.fbx
#	new file:   Graphics Work/GameEngine1/GameEngine1/TrackLayout.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/TrackLayout.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Track_Outline.fbx
#	new file:   Graphics Work/GameEngine1/GameEngine1/Track_Start.fbx
#	new file:   Graphics Work/GameEngine1/GameEngine1/Transform.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Transform.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/fractalfault.hlsl
#	new file:   Graphics Work/GameEngine1/GameEngine1/main.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/shaders.hlsl
#	new file:   Graphics Work/GameEngine1/GameEngine1/shaders1.hlsl
#	new file:   Graphics Work/GameEngine1/GameEngine1/test.fbx
#	new file:   Graphics Work/GameEngine1/GameEngine1/test.tga
#	new file:   Graphics Work/GameEngine1/GameEngine1/~AutoRecover.GameEngine1.vcxproj
#	new file:   Graphics Work/GameEngine1/Release/GameEngine1.exe
#	new file:   Graphics Work/GameEngine1/Release/GameEngine1.iobj
#	new file:   Graphics Work/GameEngine1/Release/GameEngine1.ipdb
#	new file:   Graphics Work/GameEngine1/Release/GameEngine1.pdb
#	new file:   Graphics Work/GameEngine1/Release/Track.fbx
#	new file:   Graphics Work/GameEngine1/Release/shaders.hlsl
#	new file:   Graphics Work/GameEngine1/Release/test.fbx
#	new file:   Graphics Work/GameEngine1/Release/test.tga
#	new file:   IOTest/Debug/IOTest.exe
#	new file:   IOTest/Debug/IOTest.pdb
#	new file:   IOTest/IOTest.VC.db
#	new file:   IOTest/IOTest.sln
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/CL.command.1.tlog
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/CL.read.1.tlog
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/CL.write.1.tlog
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/IOTest.lastbuildstate
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/link.command.1.tlog
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/link.read.1.tlog
#	new file:   IOTest/IOTest/Debug/IOTest.tlog/link.write.1.tlog
#	new file:   IOTest/IOTest/Debug/vc140.idb
#	new file:   IOTest/IOTest/Debug/vc140.pdb
#	new file:   IOTest/IOTest/IOTest.cpp
#	new file:   IOTest/IOTest/IOTest.vcxproj
#	new file:   IOTest/IOTest/IOTest.vcxproj.filters
#	new file:   IOTest/IOTest/ReadMe.txt
#	new file:   IOTest/IOTest/Release/IOTest.tlog/CL.command.1.tlog
#	new file:   IOTest/IOTest/Release/IOTest.tlog/CL.read.1.tlog
#	new file:   IOTest/IOTest/Release/IOTest.tlog/CL.write.1.tlog
#	new file:   IOTest/IOTest/Release/IOTest.tlog/IOTest.lastbuildstate
#	new file:   IOTest/IOTest/Release/IOTest.tlog/link.command.1.tlog
#	new file:   IOTest/IOTest/Release/IOTest.tlog/link.read.1.tlog
#	new file:   IOTest/IOTest/Release/IOTest.tlog/link.write.1.tlog
#	new file:   IOTest/IOTest/Release/vc140.pdb
#	new file:   IOTest/IOTest/stdafx.cpp
#	new file:   IOTest/IOTest/stdafx.h
#	new file:   IOTest/IOTest/targetver.h
#	new file:   IOTest/Release/IOTest.exe
#	new file:   IOTest/Release/IOTest.iobj
#	new file:   IOTest/Release/IOTest.ipdb
#	new file:   IOTest/Release/IOTest.pdb
#	modified:   Machine Learning/NeuralTest/creature.cpp
#	modified:   Machine Learning/NeuralTest/creature.h
#	modified:   Machine Learning/NeuralTest/geneticalgorithm.cpp
#	modified:   Machine Learning/NeuralTest/geneticalgorithm.h
#	modified:   Machine Learning/NeuralTest/genome.cpp
#	modified:   Machine Learning/NeuralTest/genome.h
#	modified:   Machine Learning/NeuralTest/global.cpp
#	modified:   Machine Learning/NeuralTest/mainwindow.cpp
#	modified:   Machine Learning/NeuralTest/mainwindow.h
#	modified:   Machine Learning/NeuralTest/species.cpp
#	modified:   Machine Learning/NeuralTest/species.h
#	modified:   MandelbrotSet/Debug/MandelbrotSet.exe
#	modified:   MandelbrotSet/Debug/MandelbrotSet.pdb
#	modified:   MandelbrotSet/Debug/shaders.hlsl
#	new file:   MandelbrotSet/MandelbrotSet.VC.VC.opendb
#	modified:   MandelbrotSet/MandelbrotSet.VC.db
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/CL.command.1.tlog
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/CL.read.1.tlog
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/CL.write.1.tlog
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/MandelbrotSet.lastbuildstate
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/link.command.1.tlog
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/link.read.1.tlog
#	modified:   MandelbrotSet/MandelbrotSet/Debug/MandelbrotSet.tlog/link.write.1.tlog
#	modified:   MandelbrotSet/MandelbrotSet/Debug/vc140.idb
#	modified:   MandelbrotSet/MandelbrotSet/Debug/vc140.pdb
#	modified:   MandelbrotSet/MandelbrotSet/main.cpp
#	modified:   MandelbrotSet/MandelbrotSet/shaders.hlsl
#	modified:   Misc Python/ascii.bat
#	modified:   Misc Python/ascii.py
#	new file:   Misc Python/download.jpg
#	new file:   Misc Python/out.txt
#	new file:   Misc Python/out1.txt
#	new file:   NoobGame/NoobGame/.gitignore
#	new file:   NoobGame/NoobGame/.idea/codeStyleSettings.xml
#	new file:   NoobGame/NoobGame/.idea/compiler.xml
#	new file:   NoobGame/NoobGame/.idea/copyright/profiles_settings.xml
#	new file:   NoobGame/NoobGame/.idea/gradle.xml
#	new file:   NoobGame/NoobGame/.idea/misc.xml
#	new file:   NoobGame/NoobGame/.idea/modules.xml
#	new file:   NoobGame/NoobGame/.idea/runConfigurations.xml
#	new file:   NoobGame/NoobGame/app/.gitignore
#	new file:   NoobGame/NoobGame/app/build.gradle
#	new file:   NoobGame/NoobGame/app/libs/TestClient.jar
#	new file:   NoobGame/NoobGame/app/libs/netty-all-4.1.6.Final.jar
#	new file:   NoobGame/NoobGame/app/proguard-rules.pro
#	new file:   NoobGame/NoobGame/app/src/androidTest/java/mobile/lilrocks/com/ExampleInstrumentedTest.java
#	new file:   NoobGame/NoobGame/app/src/main/AndroidManifest.xml
#	new file:   NoobGame/NoobGame/app/src/main/assets/frag.glsl
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/armor/Kevlar.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/armor/Nothing.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/armor/TankPlates.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/armor/WeakMetalPlates.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/armor/interceptorvest.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/maps/map01.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/terrain/building.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/terrain/forest.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/terrain/plains.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/units/AltilleryTank.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/units/HeavyTank.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/units/Infantry.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/units/Jeep.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/units/Nothing.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/units/Tank.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/weapons/HMG.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/weapons/LRC.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/weapons/MG.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/weapons/Nothing.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/weapons/rifle.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/items/weapons/rocketLauncher.txt
#	new file:   NoobGame/NoobGame/app/src/main/assets/textures/terrain/forest.png
#	new file:   NoobGame/NoobGame/app/src/main/assets/textures/terrain/grass2.png
#	new file:   NoobGame/NoobGame/app/src/main/assets/textures/units/Infantry.png
#	new file:   NoobGame/NoobGame/app/src/main/assets/textures/units/Jeep.png
#	new file:   NoobGame/NoobGame/app/src/main/assets/vtx.glsl
#	new file:   NoobGame/NoobGame/app/src/main/ic_launcher-web.png
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/Utils.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/activities/GameActivity.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/activities/MainMenuActivity.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/activities/ServerSelectActivity.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/GameController.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/World.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/assets/Asset.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/assets/Manager.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/assets/Terrain.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/assets/Unit.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/player/AIPlayer.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/player/ClientPlayer.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/player/IPlayer.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/gameplay/player/ServerPlayer.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/graphics/GameRenderer.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/graphics/GraphicsUtils.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/graphics/MapView.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/graphics/Sprite.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/graphics/SurfaceView.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/graphics/TextureManager.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/input/InputController.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/network/NetworkHandler.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/network/NetworkThread.java
#	new file:   NoobGame/NoobGame/app/src/main/java/mobile/lilrocks/com/network/ServerGame.java
#	new file:   NoobGame/NoobGame/app/src/main/res/layout/activity_game.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/layout/activity_main.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/layout/activity_server_select.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/mipmap-hdpi/ic_launcher.png
#	new file:   NoobGame/NoobGame/app/src/main/res/mipmap-mdpi/ic_launcher.png
#	new file:   NoobGame/NoobGame/app/src/main/res/mipmap-xhdpi/ic_launcher.png
#	new file:   NoobGame/NoobGame/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
#	new file:   NoobGame/NoobGame/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
#	new file:   NoobGame/NoobGame/app/src/main/res/values-v21/styles.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/values-w820dp/dimens.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/values/attrs.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/values/colors.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/values/dimens.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/values/strings.xml
#	new file:   NoobGame/NoobGame/app/src/main/res/values/styles.xml
#	new file:   NoobGame/NoobGame/app/src/test/java/mobile/lilrocks/com/ExampleUnitTest.java
#	new file:   NoobGame/NoobGame/build.gradle
#	new file:   NoobGame/NoobGame/gradle.properties
#	new file:   NoobGame/NoobGame/gradle/wrapper/gradle-wrapper.jar
#	new file:   NoobGame/NoobGame/gradle/wrapper/gradle-wrapper.properties
#	new file:   NoobGame/NoobGame/gradlew
#	new file:   NoobGame/NoobGame/gradlew.bat
#	new file:   NoobGame/NoobGame/settings.gradle
#

